LP,Nazwa,ISIN,Cena K,Cena S,Rent.K,Rent.S,Cena fix,Rent fix,Date
1,DS0726,PL0000108866,99.64,99.85,3.33,2.82,99.75,3.07,2026-02-20
2,PS1026,PL0000113460,98.04,98.25,3.25,2.93,98.15,3.08,2026-02-20
3,WZ1126,PL0000113130,100.50,100.59,-,-,100.55,-,2026-02-20
4,OK0127,PL0000117289,97.15,97.37,3.20,2.94,97.26,3.07,2026-02-20
5,PS0527,PL0000114393,100.57,100.76,3.27,3.11,100.67,3.18,2026-02-20
6,DS0727,PL0000109427,98.80,99.00,3.38,3.23,98.90,3.30,2026-02-20
7,WZ1127,PL0000114559,100.13,100.31,-,-,100.22,-,2026-02-20
8,OK0128,PL0000118089,93.63,93.78,3.49,3.41,93.71,3.45,2026-02-20
9,WS0428,PL0000107611,98.43,98.63,3.51,3.41,98.53,3.46,2026-02-20
10,WZ0528,PL0000110383,99.88,100.07,-,-,99.98,-,2026-02-20
11,PS0728,PL0000115192,108.87,109.05,3.58,3.51,108.96,3.54,2026-02-20
12,WZ1128,PL0000115697,99.57,99.77,-,-,99.67,-,2026-02-20
13,WS0429,PL0000105391,105.51,105.74,3.86,3.78,105.63,3.82,2026-02-20
14,PS0729,PL0000116760,102.61,102.73,3.91,3.87,102.67,3.89,2026-02-20
15,DS1029,PL0000111498,95.96,96.16,3.95,3.89,96.06,3.92,2026-02-20
16,WZ1129,PL0000111928,98.75,99.01,-,-,98.88,-,2026-02-20
17,PS0130,PL0000117370,103.24,103.49,4.08,4.01,103.37,4.05,2026-02-20
18,WZ0330,PL0000117198,98.42,98.62,-,-,98.52,-,2026-02-20
19,PS0730,PL0000117990,101.21,101.45,4.19,4.13,101.33,4.16,2026-02-20
20,WZ0930,PL0000118170,98.04,98.18,-,-,98.11,-,2026-02-20
21,DS1030,PL0000112736,87.65,87.92,4.22,4.15,87.79,4.18,2026-02-20
22,PS0131,PL0000118519,100.92,101.11,4.28,4.24,101.02,4.26,2026-02-20
23,WZ1131,PL0000113213,97.50,97.79,-,-,97.65,-,2026-02-20
24,DS0432,PL0000113783,85.48,85.70,4.49,4.45,85.59,4.47,2026-02-20
25,DS1033,PL0000115291,108.05,108.23,4.72,4.69,108.14,4.70,2026-02-20
26,DS1034,PL0000116851,100.91,101.14,4.86,4.83,101.03,4.84,2026-02-20
27,DS1035,PL0000118188,100.05,100.26,4.99,4.96,100.16,4.97,2026-02-20
28,IZ0836,PL0000117024,93.63,94.04,-,-,93.84,-,2026-02-20
1,DS0726,PL0000108866,99.65,99.85,3.31,2.83,99.75,3.07,2026-02-23
2,PS1026,PL0000113460,98.07,98.26,3.22,2.92,98.17,3.06,2026-02-23
3,WZ1126,PL0000113130,100.51,100.59,-,-,100.55,-,2026-02-23
4,OK0127,PL0000117289,97.23,97.34,3.11,2.99,97.29,3.04,2026-02-23
5,PS0527,PL0000114393,100.59,100.76,3.25,3.11,100.68,3.17,2026-02-23
6,DS0727,PL0000109427,98.85,99.00,3.34,3.23,98.93,3.28,2026-02-23
7,WZ1127,PL0000114559,100.18,100.31,-,-,100.25,-,2026-02-23
8,OK0128,PL0000118089,93.72,93.81,3.44,3.39,93.77,3.42,2026-02-23
9,WS0428,PL0000107611,98.50,98.58,3.48,3.44,98.54,3.46,2026-02-23
10,WZ0528,PL0000110383,99.92,100.06,-,-,99.99,-,2026-02-23
11,PS0728,PL0000115192,108.88,109.01,3.57,3.52,108.95,3.54,2026-02-23
12,WZ1128,PL0000115697,99.58,99.76,-,-,99.67,-,2026-02-23
13,WS0429,PL0000105391,105.64,105.75,3.81,3.78,105.70,3.79,2026-02-23
14,PS0729,PL0000116760,102.67,102.77,3.89,3.86,102.72,3.87,2026-02-23
15,DS1029,PL0000111498,96.06,96.16,3.92,3.89,96.11,3.90,2026-02-23
16,WZ1129,PL0000111928,98.81,99.02,-,-,98.92,-,2026-02-23
17,PS0130,PL0000117370,103.40,103.47,4.04,4.02,103.44,4.03,2026-02-23
18,WZ0330,PL0000117198,98.41,98.62,-,-,98.52,-,2026-02-23
19,PS0730,PL0000117990,101.30,101.48,4.16,4.12,101.39,4.14,2026-02-23
20,WZ0930,PL0000118170,98.04,98.18,-,-,98.11,-,2026-02-23
21,DS1030,PL0000112736,87.76,87.96,4.19,4.14,87.86,4.16,2026-02-23
22,PS0131,PL0000118519,101.01,101.09,4.26,4.25,101.05,4.25,2026-02-23
23,WZ1131,PL0000113213,97.50,97.84,-,-,97.67,-,2026-02-23
24,DS0432,PL0000113783,85.51,85.68,4.49,4.45,85.60,4.47,2026-02-23
25,DS1033,PL0000115291,108.22,108.33,4.69,4.67,108.28,4.68,2026-02-23
26,DS1034,PL0000116851,101.02,101.15,4.85,4.83,101.09,4.84,2026-02-23
27,DS1035,PL0000118188,100.13,100.23,4.98,4.96,100.18,4.97,2026-02-23
28,IZ0836,PL0000117024,93.76,94.05,-,-,93.91,-,2026-02-23
1,DS0726,PL0000108866,99.67,99.85,3.27,2.83,99.76,3.05,2026-02-24
2,PS1026,PL0000113460,98.10,98.26,3.19,2.93,98.18,3.06,2026-02-24
3,WZ1126,PL0000113130,100.51,100.59,-,-,100.55,-,2026-02-24
4,OK0127,PL0000117289,97.25,97.35,3.10,2.98,97.30,3.04,2026-02-24
5,PS0527,PL0000114393,100.61,100.76,3.23,3.11,100.69,3.17,2026-02-24
6,DS0727,PL0000109427,98.88,99.04,3.32,3.20,98.96,3.26,2026-02-24
7,WZ1127,PL0000114559,100.18,100.30,-,-,100.24,-,2026-02-24
8,OK0128,PL0000118089,93.76,93.87,3.43,3.36,93.82,3.39,2026-02-24
9,WS0428,PL0000107611,98.49,98.62,3.48,3.42,98.56,3.45,2026-02-24
10,WZ0528,PL0000110383,99.94,100.07,-,-,100.01,-,2026-02-24
11,PS0728,PL0000115192,108.93,109.04,3.55,3.50,108.99,3.52,2026-02-24
12,WZ1128,PL0000115697,99.62,99.74,-,-,99.68,-,2026-02-24
13,WS0429,PL0000105391,105.67,105.80,3.80,3.76,105.74,3.78,2026-02-24
14,PS0729,PL0000116760,102.72,102.84,3.87,3.84,102.78,3.85,2026-02-24
15,DS1029,PL0000111498,96.09,96.24,3.91,3.87,96.17,3.89,2026-02-24
16,WZ1129,PL0000111928,98.82,99.03,-,-,98.93,-,2026-02-24
17,PS0130,PL0000117370,103.44,103.54,4.03,4.00,103.49,4.01,2026-02-24
18,WZ0330,PL0000117198,98.43,98.62,-,-,98.53,-,2026-02-24
19,PS0730,PL0000117990,101.43,101.56,4.13,4.10,101.50,4.11,2026-02-24
20,WZ0930,PL0000118170,98.06,98.19,-,-,98.13,-,2026-02-24
21,DS1030,PL0000112736,87.81,87.98,4.18,4.13,87.90,4.16,2026-02-24
22,PS0131,PL0000118519,101.07,101.15,4.25,4.23,101.11,4.24,2026-02-24
23,WZ1131,PL0000113213,97.53,97.85,-,-,97.69,-,2026-02-24
24,DS0432,PL0000113783,85.66,85.79,4.46,4.43,85.73,4.44,2026-02-24
25,DS1033,PL0000115291,108.37,108.49,4.67,4.65,108.43,4.66,2026-02-24
26,DS1034,PL0000116851,101.15,101.32,4.83,4.80,101.24,4.81,2026-02-24
27,DS1035,PL0000118188,100.27,100.40,4.96,4.94,100.34,4.95,2026-02-24
28,IZ0836,PL0000117024,93.82,94.21,-,-,94.02,-,2026-02-24
